Campanha de vacinação contra Covid-19 tem o apoio da Receita Federal em Uruguaiana/RS;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/campanha-de-vacinacao-contra-covid-19tem-o-apoio-da-receita-federal-em-uruguaiana-rs
Procuração Digital para acesso ao e-CAC já está disponível nos Cartórios de Registro Civil;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/procuracao-digital-para-acesso-ao-e-cac-ja-esta-disponivel-nos-cartorios-de-registro-civil
Prazo de dispensa de autenticação documental é ampliado;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/prazo-de-dispensa-de-autenticacao-documental-e-ampliado
Receita Federal e Comitê Gestor do Simples Nacional anunciam, hoje às 18 h, a prorrogação do prazo para pagamento dos Tributos Federais, Estaduais e Municipais no âmbito do Simples Nacional.;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/receita-federal-e-comite-gestor-do-simples-nacional-anunciam-hoje-as-18-h-a-prorrogacao-do-prazo-para-pagamento-dos-tributos-federais-estaduais-e-municipais-no-ambito-do-simples-nacional
Medida Provisória regulamenta o pagamento do Auxílio Emergencial;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/medida-provisoria-regulamenta-pagamento-do-auxilio-emergencial
Receita Federal realiza, no dia 24 /03, o webinar Auxílio Emergencial e outras novidades do Imposto de Renda;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/receita-federal-realiza-no-dia-24-03-o-webinar-auxilio-emergencial-e-outras-novidades-do-imposto-de-renda
Novo sistema permite que processos na Receita Federal sejam julgados sem a necessidade de reuniões presenciais;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/novo-sistema-permite-que-processos-na-receita-federal-sejam-julgados-sem-a-necessidade-de-reunioes-presenciais
Receita Federal presta atendimento a distância;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/receita-federal-presta-atendimento-a-distancia
Receita Federal apreende 2.500 oxímetros de pulso;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2021/marco/9a-regiao-fiscal/receita-federal-apreende-2-500-oximetros-de-pulso
Auxílio e Benefício Emergenciais;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/tire-as-principais-duvidas-sobre-como-declarar-o-auxilio-emergencial-e-o-beneficio-emergencial-de-preservacao-do-emprego-bem-na-sua-declaracao-de-imposto-de-renda
Nova forma de tirar cópia da Declaração de Imposto de Renda;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/nova-forma-de-tirar-copia-da-declaracao-de-imposto-de-renda
Declaração do Benefício Emergencial (BEm);https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/marco/declaracao-do-beneficio-emergencial-bem
Receita Federal do Galeão libera primeiro lote de IFA para a produção de aproximadamante 3 milhões de doses da vacina da Covid-19 pela Fiocruz;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/fevereiro/receita-federal-do-galeao-libera-primeiro-lote-de-ifa-para-a-producao-de-aproximadamante-3-milhoes-de-doses-da-vacina-da-covid-19-pela-fiocruz
Pendências do Cadastro de Pessoa Física(CPF) podem ser regularizadas nos canais virtuais da Receita Federal;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/janeiro/pendencias-do-cadastro-de-pessoa-fisica-cpf-podem-ser-regularizadas-nos-canais-virtuais-da-receita-federal
Receita Federal agiliza despacho de  importação de vacinas contra Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2021/abril/receita-federal-agiliza-despacho-de-importacao-de-vacinas-contra-covid-19
Receita Federal em Viracopos libera rapidamente maior lote de vacinas da Covid-19 recebido no País;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/dezembro/alfandega-de-viracopos-libera-rapidamente-maior-lote-de-vacinas-da-covid-19-recebido-no-pais
Média de vendas atinge 29,5 bilhões em setembro;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/outubro/media-de-vendas-atinge-29-5-bilhoes-em-setembro
Receita Federal em Porto Alegre realiza trâmites alfandegários de voo para o Programa Antártico Brasileiro;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/setembro/receita-federal-em-porto-alegre-realiza-tramites-alfandegarios-de-voo-para-o-programa-antartico-brasileiro
Receia Federal em Manaus participa de apreensão de 62 Kg de drogas;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/agosto/serep-am-participa-de-apreensao-de-62-kg-de-drogas
Receita Federal no Rio de Janeiro doa 270 cestas básicas para instituições carentes;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/agosto/7a-regiao-fiscal-doa-270-cestas-basicas-com-alimentos-e-material-de-higiene-pessoal-e-limpeza-para-instituicoes-carentes
Receita Federal lança no Telegram canal para atendimento de serviços relacionados ao CPF;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/agosto/receita-federal-lanca-no-telegram-canal-para-atendimento-de-servicos-relacionados-ao-cpf
Receita Federal prorroga até 31 de agosto suspensão das ações de cobrança e mantém atendimento presencial para os serviços essenciais;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/receita-federal-prorroga-ate-31-de-agosto-suspensao-das-acoes-de-cobranca-e-mantem-atendimento-presencial-para-os-servicos-essenciais
Receita em Foz do Iguaçu destina smartphones à Unicentro;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/alf-foz-do-iguacu-destina-smartphones-a-unicentro
Receita Federal prorroga para 30 de setembro prazo para apresentação da Escrituração Contábil Fiscal;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/receita-federal-prorroga-para-30-de-setembro-prazo-para-apresentacao-da-escrituracao-contabil-fiscal
Receita e PGFN prorrogam por mais 30 dias prazo de validade de certidões conjuntas;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/receita-e-pgfn-prorrogam-por-mais-30-dias-prazo-de-validade-de-certidoes-conjuntas
Receita Federal em  Manaus apreende mercadorias em voo vindo de São Paulo;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/alfandega-no-aeroporto-de-manaus-apreende-mercadorias-em-voo-vindo-de-sao-paulo
Lojas Francas poderão destinar produtos perecíveis para doação;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/lojas-francas-poderao-destinar-produtos-pereciveis-para-doacao
Receita Federal em Brasília libera 12 toneladas de bens para combate ao Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/receita-federal-em-brasilia-libera-12-toneladas-de-bens-para-combate-ao-covid-19
Receita Federal em Anápolis destina mais de R$ 1,5 milhão em equipamentos hospitalares à Secretaria de Saúde do município;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/receita-federal-em-anapolis-destina-mais-de-r-1-5-milhao-em-equipamentos-hospitalares-a-secretaria-de-saude-do-municipio
Vendas em junho cresceram 10,3% quando comparadas a junho de 2019;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/vendas-em-junho-cresceram-10-3-quando-comparadas-a-junho-de-2019
Redução do IOF incidente sobre operações de crédito é prorrogada por mais por mais 90 dias;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/copy_of_reducao-do-iof-incidente-sobre-operacoes-de-credito-e-prorrogada-por-mais-por-mais-90-dias
Cartórios de Registro Civil do Brasil passam a prestar serviços relativos ao CPF;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/cartorios-do-brasil-passam-a-regularizar-cpf-para-o-auxilio-emergencial-do-governo
Portaria esclarece pontos da Lei Complementar nº 173, que estabelece o Programa Federativo de Enfrentamento ao Coronavírus SARS-CoV-2 (Covid-19);https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/julho/portaria-esclarece-pontos-da-lei-complementar-no-173-que-estabelece-o-programa-federativo-de-enfrentamento-ao-coronavirus-sars-cov-2-covid-19
Microempresas (ME) e Empresas de Pequeno Porte (EPP) podem acessar informaçoes sobre a receita bruta para pleitearem acesso ao Pronampe;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/microempresas-me-e-empresas-de-pequeno-porte-epp-podem-acessar-informacoes-sobre-a-receita-bruta-para-pleitearem-acesso-ao-pronampe
Instrução Normativa mitiga efeitos econômicos da pandemia para beneficiários do Recof e Recof-Sped;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/instrucao-normativa-mitiga-efeitos-economicos-da-pandemia-para-beneficiarios-do-recof-e-recof-sped
Instrução Normativa regulamenta juros a serem pagos na restituição do IRPF deste ano-calendário;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/instrucao-normativa-regulamenta-juros-a-serem-pagos-na-restituicao-do-irpf-deste-ano-calendario
Receita Federal em Itajaí destina mais de 8 milhões de máscaras de uso facial;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/receita-federal-em-itajai-realiza-a-destinacao-de-mais-de-8-milhoes-de-mascaras-de-uso-facial
Receita suspende débitos automáticos de prestações de parcelamentos com vencimento em maio, junho e julho;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/receita-suspende-debitos-automaticos-de-prestacoes-de-parcelamentos-com-vencimento-em-maio-junho-e-julho
Receita Federal regulamenta Programa Nacional de Apoio às Microempresas e Empresas de Pequeno Porte;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/receita-federal-regulamenta-programa-nacional-de-apoio-as-microempresas-e-empresas-de-pequeno-porte
Levantamento da Receita Federal demonstra que no mês de maio quantidade de Notas Fiscais Eletrônicas emitidas atingiu níveis equivalentes aos observados antes da pandemia;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/levantamento-da-receita-federal-demonstra-que-no-mes-de-maio-quantidade-de-notas-fiscais-eletronicas-emitidas-atingiu-niveis-equivalentes-aos-observados-antes-da-pandemia
Receita Federal destina materiais médico-hospitalares ao Ministério da Saúde e à prefeitura de Foz do Iguaçu;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/receita-federal-destina-materiais-medico-hospitalares-ao-ministerio-da-saude-e-a-prefeitura-de-foz-do-iguacu
Receita Federal apreende apreende, no Porto de Itapoá, carga de máscaras que poderão ser utilizadas no enfrentamento à Covid-19;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/junho/9a-regiao-fiscal/receita-federal-apreende-apreende-no-porto-de-itapoa-carga-de-mascaras-que-poderao-ser-utilizadas-no-enfrentamento-a-covid-19
Receita participa de reunião dos titulares das Administrações Tributárias dos países BRICS;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/receita-participa-de-reuniao-dos-titulares-das-administracoes-tributarias-dos-paises-brics
Receita Federal realiza a doação de 50 respiradores médico hospitalar para o Estado de Santa Catarina;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/junho/receita-federal-realiza-a-doacao-de-50-respiradores-medico-hospitalar-para-o-estado-de-santa-catarina
Receita Federal suspende avaliação anual de recintos alfandegados;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-suspende-avaliacao-anual-de-recintos-alfandegados
Receita Federal prorroga até 30 de junho suspensão das ações de cobrança e mantém atendimento presencial para os serviços essenciais;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-prorroga-ate-30-de-junho-suspensao-das-acoes-de-cobranca-e-mantem-atendimento-presencial-para-os-servicos-essenciais
Receita Federal já recebeu mais de 16 milhões de declarações do IRPF 2020;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-ja-recebeu-mais-de-16-milhoes-de-declaracoes-do-irpf-2020
Receita Federal destina mais de 6 mil aparelhos de uso hospitalar para o combate à Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/10a-rf-destina-mais-de-9-mil-aparelhos-de-uso-hospitalar-para-o-combate-ao-covid-19
Combate ao Covid-19: Em 46 dias Receita Federal libera importação de 19 mil toneladas de produtos avaliados em quase R$ 1 bilhão;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/combate-ao-covid-19-em-46-dias-receita-federal-libera-importacao-de-19-mil-toneladas-de-produtos-avaliados-em-quase-r-1-bilhao
Receita em Anápolis destina bebida alcoólica ao IFG para transformação em álcool gel;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-em-anapolis-destina-mais-de-6-mil-garrafas-de-bebida-alcoolica-ao-instituto-federal-de-goias-para-transformacao-em-alcool-em-gel
Receita Federal atualiza Manual de Remessas Internacionais na Internet;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/rfb-atualiza-manual-de-remessas-internacionais-na-internet
Receita Federal em Belém retém carga de oxímetros;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-em-belem-retem-carga-de-oximetros
Receita Federal no Aeroporto de Fortaleza libera 103 toneladas de produtos para tratamento da Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/inspetoria-da-receita-federal-no-aeroporto-de-fortaleza-libera-103-toneladas-de-produtos-para-tratamento-da-covid-19
Portaria regulamenta atendimento por meio do Chat RFB;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/portaria-regulamenta-atendimento-atraves-do-chat-rfb
Receita Federal doa gêneros alimentícios para a Secretaria de Assistência Social e Direitos Humanos de Corumbá/MS;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-realizou-doacao-de-generos-alimenticios-para-a-secretaria-de-assistencia-social-e-direitos-humanos-de-corumba-ms
Simples Nacional: Comitê Gestor aprova prorrogação de prazos dos parcelamentos com vencimento em maio, junho e julho;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/simples-nacional-comite-gestor-aprova-prorrogacao-de-prazos-dos-parcelamentos-com-vencimento-em-maio-junho-e-julho
Receita Federal lança documento digital de CPF;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-lanca-documento-digital-de-cpf
Receita agiliza e libera carga de kits com 800 mil testes para identificação do coronavírus;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-agiliza-e-libera-carga-de-kits-com-800-mil-testes-para-identificacao-do-coronavirus
Ministério da Economia prorroga os prazos das prestações dos parcelamentos tributários com vencimento em maio, junho e julho de 2020;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/ministerio-da-economia-prorroga-os-prazos-das-prestacoes-dos-parcelamentos-tributarios-com-vencimento-em-maio-junho-e-julho-de-2020
Receita Federal em Guarulhos desembaraçou mais de 59 milhões de equipamentos de proteção individual contra coronavírus no último mês;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/alf-guarulhos-desembaracou-mais-de-59-milhoes-de-equipamentos-de-protecao-individual-contra-coronavirus-no-ultimo-mes
Receita destina 830 mil em equipamentos e insumos médicos à Universidade Federal de São Paulo;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-destina-r-830-mil-em-equipamentos-e-insumos-medicos-a-universidade-federal-de-sao-paulo
Instrução Normativa altera normas para concessão e extinção de regimes especiais aduaneiros;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/instrucao-normativa-altera-normas-para-concessao-e-extincao-de-regimes-especiais-aduaneiros
Receita Federal em São Paulo libera mais 5,75 milhões de máscaras e 390 mil testes para a Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/alfandega-de-sao-paulo-libera-mais-5-75-milhoes-de-mascaras-e-390-mil-testes-para-a-covid-19
Receita Federal contribui com doações para combate à pandemia;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-contribui-com-doacoes-para-combate-a-pandemia
Receita Federal em Minas Gerais recebe 1,5 milhões de testes da Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/maio/receita-federal-em-minas-gerais-recebe-1-5-milhoes-de-testes-da-covid-19
Receita Federal em Vitória doa 50 smartphones para Hospital Universitário;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/alf-vit-doa-50-smartphones-a-hospital-universitario-e-ajuda-a-adaptar-videolaringoscopios-para-uso-dos-profissionais-de-saude
Receita Federal doa computadores para hospitais públicos do Estado do Amazonas;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-doa-computadores-para-hospitais-publicos-do-estado-do-amazonas
Receita Federal em Curitiba libera 13 mil tubos de reagentes para diagnóstico da Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-em-curitiba-libera-carga-com-13-mil-tubos-de-reagentes-para-diagnostico-da-covid-19
Receita Federal em Viracopos registra maior volume de importações de cargas ao combate à Covid-19 do país;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/alf-viracopos-registra-maior-volume-de-importacoes-de-cargas-relacionadas-ao-combate-a-covid-19-do-pais
Receita Federal registra maior volume de importações para o combate à Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-registra-maior-volume-de-importacoes-de-cargas-relacionadas-ao-combate-a-covid-19-do-pais
Receita Federal em São Paulo libera 3,75 milhões de máscaras e 120 mil kits da Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/alfandega-da-receita-federal-em-sao-paulo-libera-em-duas-semanas-3-75-milhoes-de-mascaras-e-120-mil-kits-de-testes-da-covid-19
Receita Federal participa da repatriação de brasileiros da Embaixada em Caracas;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-participa-da-repatriacao-de-brasileiros-da-embaixada-do-brasil-em-caracas-venezuela
Receita Federal em Joinville libera entrada de carga com 2,2 milhões de máscaras para COVID-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-em-joinville-libera-entrada-de-carga-com-2-2-milhoes-de-mascaras-para-covid-19
Receita Federal libera entrada de carga com mais de 6 milhões de máscaras para Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-libera-entrada-de-carga-com-mais-de-6-milhoes-de-mascaras-para-covid-19
Novos itens recebem benefícios tributários referentes ao Repetro-Sped;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/novos-itens-recebem-beneficios-tributarios-referentes-ao-repetro-sped
Remessas postais destinadas ao combate à epidemia terão alíquotas zeradas até 30 de setembro;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/remessas-postais-destinadas-ao-combate-a-epidemia-terao-aliquotas-zeradas-ate-30-de-setembro
Receita Federal libera entrada de cargas de máscaras e kits-testes para COVID-19 no Porto Seco de São Francisco do Sul;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-libera-entrada-de-cargas-de-mascaras-e-kits-testes-para-covid-19-no-porto-seco-de-sao-francisco-do-sul
Receita Federal lança Perguntas e Respostas sobre medidas tributárias editadas para reduzir impacto econômico da Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-lanca-perguntas-e-respostas-sobre-medidas-tributarias-editadas-para-reduzir-impacto-economico-da-covid-19
Receita Federal em Foz do Iguaçu destina mercadorias para combate ao Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/alf-foz-do-iguacu-destina-mercadorias-para-ajuda-no-combate-a-covid-19
Produtos destinados ao combate ao coronavírus enviados por remessa postal ou por encomenda aérea internacional terão alíquotas de Imposto de Importação zeradas até 30 de setembro de 2020;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/produtos-destinados-ao-combate-ao-coronavirus-enviados-por-remessa-postal-ou-por-encomenda-aerea-internacional-terao-aliquotas-de-imposto-de-importacao-zeradas-ate-30-de-setembro-de-2020
Ações realizadas pela Receita Federal no enfrentamento ao novo Coronavírus;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/acoes-realizadas-pela-receita-federal-no-enfrentamento-ao-novo-coronavirus
Receita Federal em Maringá doa equipamentos para hospital universitário e alimentos para prefeituras;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/abril/9a-regiao-fiscal/receita-federal-em-maringa-doa-equipamentos-para-hospital-universitario-e-alimentos-para-prefeituras-1
Receita Federal realiza doação de R$ 280 mil em mercadorias para o Hospital Regional de Cascavel;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/abril/9a-regiao-fiscal/receita-federal-realiza-doacao-de-r-280-mil-em-mercadorias-para-o-hospital-regional-de-cascavel
Receita Federal realiza doação de bebidas e perfumes para a fabricação de álcool gel;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/abril/9a-regiao-fiscal/receita-federal-em-cascavel-realiza-doacao-de-bebidas-e-perfumes-para-a-fabricacao-de-alcool-gel
Receita Federal destina 18,5 milhões de luvas ao Ministério da Saúde;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-destina-18-5-milhoes-de-luvas-ao-ministerio-da-saude
Receita Federal não para no enfrentamento ao novo Coronavírus;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/abril/9a-regiao-fiscal/receita-federal-nao-para-no-enfrentamento-ao-novo-coronavirus
Receita Federal em Curitiba impede a exportação de 3.200 máscaras com válvula para a Europa;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/abril/9a-regiao-fiscal/receita-federal-em-curitiba-impede-a-exportacao-de-3-200-mascaras-com-valvula-para-a-europa
Receita libera 40 toneladas de matéria-prima para combate ao Covid-19 em Anápolis-GO;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-libera-40-toneladas-de-materia-prima-do-combate-ao-covid-19-em-anapolis-go
Receita atende mais de 90 mil pedidos de regularização de CPFs no feriado;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-atende-mais-de-90-mil-pedidos-de-regularizacao-de-cpfs-durante-o-feriado-da-semana-santa
Receita Federal liberou entrada de mais uma carga de EPI’s para o combate à COVID-19;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/abril/9a-regiao-fiscal/receita-federal-liberou-entrada-de-mais-uma-carga-de-epi2019s-para-o-combate-ao-covid-19-no-porto-seco-de-sao-francisco-do-sul
Receita Federal finaliza regularização de CPFs com pendências eleitorais;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-finaliza-regularizacao-de-cpfs-com-pendencias-eleitorais
Receita Federal desembaraça 6 milhões de máscaras cirúrgicas;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-desembaraca-6-milhoes-de-mascaras-cirurgicas
Alfândega da Receita em SP libera 275 mil máscaras de proteção individual;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/alfandega-da-receita-em-sp-libera-275-mil-mascaras-de-protecao-individual
Nota de esclarecimento sobre regularização do CPF para recebimento de auxílio emergencial de R$ 600,00 para trabalhadores informais, desempregados, MEIs e contribuintes individuais do INSS;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/nota-de-esclarecimento-sobre-regularizacao-do-cpf-para-recebimento-de-auxilio-emergencial-de-r-600-00-para-trabalhadores-informais-desempregados-meis-e-contribuintes-individuais-do-inss
Alfândega da Receita em SP libera carga com 50 mil kits de testes do Covid-19;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/alfandega-da-receita-federal-em-sao-paulo-libera-carga-com-50-mil-kits-de-testes-para-diagnostico-do-coronavirus
Receita prorroga para 30/06 prazo para apresentação da Declaração Final de Espólio e da Declaração de Saída definitiva do País;https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2020/abril/receita-federal-prorroga-para-30-de-junho-o-prazo-para-apresentacao-da-declaracao-final-de-espolio-e-da-declaracao-de-saida-definitiva-do-pais
Receita Federal doa termômetros e medidores de pressão para Prefeituras e Governo de Santa Catarina;https://www.gov.br/receitafederal/pt-br/acesso-a-informacao/acoes-e-programas/acoes-da-receita-federal/noticias/2020/abril/9a-regiao-fiscal/receita-federal-doa-termometros-e-medidores-de-pressao-para-prefeituras-e-governo-de-santa-catarina
